dataset_short_name,session_id,subject_id,session_date,behavioral_context,recording_system,brain_regions,recommended_analysis_type,recording_profile_group,can_do_spike_analysis,can_do_lfp_analysis,can_do_behavior_analysis,can_do_position_analysis,can_do_spike_behavior_analysis,can_do_spike_position_analysis,can_do_lfp_behavior_analysis,can_do_cross_dataset_comparison,best_unit_count,best_spike_count,best_behavior_count,n_lfp_channels,n_electrodes,n_trials,n_event_times_total,n_position_samples,recording_duration_s,spikes_per_unit,units_per_minute,spikes_per_minute,trials_per_minute,events_per_trial,lfp_channels_per_unit,electrodes_per_unit,cross_dataset_reuse_score,data_analysis_potential_score
touchandsee,Ramachandran_samp23_2012-08-12,Ramachandran,2012-08-12,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,768.0,0.0,192.0,96.0,0.0,32,192.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.125,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp24_2012-08-13,Ramachandran,2012-08-13,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,1496.0,0.0,264.0,132.0,0.0,44,264.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.088235294117647,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp25_2012-08-14,Ramachandran,2012-08-14,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,378.0,0.0,324.0,162.0,0.0,54,324.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.4285714285714285,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp26_2012-08-15,Ramachandran,2012-08-15,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,1560.0,0.0,312.0,156.0,0.0,52,312.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp27_2012-08-16,Ramachandran,2012-08-16,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,2256.0,0.0,288.0,144.0,0.0,48,288.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0638297872340425,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp28_2012-08-17,Ramachandran,2012-08-17,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4700.0,0.0,282.0,141.0,0.0,47,282.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.03,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp29_2012-08-18,Ramachandran,2012-08-18,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,2277.0,0.0,198.0,99.0,0.0,33,198.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0434782608695652,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp30_2012-08-20,Ramachandran,2012-08-20,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,2835.0,0.0,270.0,135.0,0.0,45,270.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0476190476190476,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp31_2012-08-21,Ramachandran,2012-08-21,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,1728.0,0.0,216.0,108.0,0.0,36,216.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0625,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp32_2012-08-22,Ramachandran,2012-08-22,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,896.0,0.0,192.0,96.0,0.0,32,192.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1071428571428571,0.0,0.4545454545454545,0.5
touchandsee,Ramachandran_samp33_2012-08-22,Ramachandran,2012-08-22,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,420.0,0.0,210.0,105.0,0.0,35,210.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.25,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp1_2012-01-03,Taskmaster,2012-01-03,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4368.0,0.0,468.0,234.0,0.0,78,468.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0535714285714285,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp10_2012-01-15,Taskmaster,2012-01-15,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4950.0,0.0,450.0,225.0,0.0,75,450.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0454545454545454,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp11_2012-01-16,Taskmaster,2012-01-16,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4092.0,0.0,372.0,186.0,0.0,62,372.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0454545454545454,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp12_2012-01-17,Taskmaster,2012-01-17,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,3139.0,0.0,438.0,219.0,0.0,73,438.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0697674418604651,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp13_2012-01-18,Taskmaster,2012-01-18,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,2900.0,0.0,348.0,174.0,0.0,58,348.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.06,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp14_2011-12-22,Taskmaster,2011-12-22,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,310.0,0.0,186.0,93.0,0.0,31,186.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.3,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp15_2011-12-23,Taskmaster,2011-12-23,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,1296.0,0.0,216.0,108.0,0.0,36,216.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0833333333333333,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp16_2011-12-24,Taskmaster,2011-12-24,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,3233.0,0.0,366.0,183.0,0.0,61,366.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0566037735849056,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp17_2011-12-25,Taskmaster,2011-12-25,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4355.0,0.0,390.0,195.0,0.0,65,390.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.044776119402985,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp18_2011-12-29,Taskmaster,2011-12-29,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4500.0,0.0,600.0,300.0,0.0,100,600.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0666666666666666,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp19_2011-12-30,Taskmaster,2011-12-30,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,3916.0,0.0,534.0,267.0,0.0,89,534.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0681818181818181,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp2_2012-01-03,Taskmaster,2012-01-03,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4408.0,0.0,456.0,228.0,0.0,76,456.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0517241379310344,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp3_2012-01-04,Taskmaster,2012-01-04,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4275.0,0.0,450.0,225.0,0.0,75,450.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0526315789473684,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp4_2012-01-05,Taskmaster,2012-01-05,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4582.0,0.0,474.0,237.0,0.0,79,474.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0517241379310344,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp5_2012-01-06,Taskmaster,2012-01-06,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4275.0,0.0,342.0,171.0,0.0,57,342.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.04,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp6_2012-01-10,Taskmaster,2012-01-10,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4992.0,0.0,468.0,234.0,0.0,78,468.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.046875,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp7_2012-01-11,Taskmaster,2012-01-11,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,6052.0,0.0,534.0,267.0,0.0,89,534.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0441176470588235,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp8_2012-01-12,Taskmaster,2012-01-12,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,4800.0,0.0,450.0,225.0,0.0,75,450.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.046875,0.0,0.4545454545454545,0.5
touchandsee,Taskmaster_samp9_2012-01-14,Taskmaster,2012-01-14,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,3696.0,0.0,462.0,231.0,0.0,77,462.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0625,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp34_2012-09-14,Turing,2012-09-14,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,1092.0,0.0,312.0,156.0,0.0,52,312.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1428571428571428,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp35_2012-09-15,Turing,2012-09-15,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,48.0,0.0,12.0,6.0,0.0,2,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.125,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp36_2012-09-15,Turing,2012-09-15,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,980.0,0.0,294.0,147.0,0.0,49,294.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.15,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp37_2012-09-16,Turing,2012-09-16,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,780.0,0.0,468.0,234.0,0.0,78,468.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.3,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp38_2012-09-17,Turing,2012-09-17,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,864.0,0.0,288.0,144.0,0.0,48,288.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1666666666666666,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp39_2012-09-18,Turing,2012-09-18,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,650.0,0.0,390.0,195.0,0.0,65,390.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.3,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp40_2012-09-19,Turing,2012-09-19,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,345.0,0.0,138.0,69.0,0.0,23,138.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.2,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp41_2012-09-19,Turing,2012-09-19,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,234.0,0.0,156.0,78.0,0.0,26,156.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.3333333333333333,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp42_2012-09-20,Turing,2012-09-20,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,378.0,0.0,162.0,81.0,0.0,27,162.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.2142857142857142,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp43_2012-09-21,Turing,2012-09-21,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,1083.0,0.0,342.0,171.0,0.0,57,342.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1578947368421052,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp44_2012-09-22,Turing,2012-09-22,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,972.0,0.0,324.0,162.0,0.0,54,324.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1666666666666666,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp45_2012-09-25,Turing,2012-09-25,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,900.0,0.0,300.0,150.0,0.0,50,300.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1666666666666666,0.0,0.4545454545454545,0.5
touchandsee,Turing_samp46_2012-09-26,Turing,2012-09-26,TouchAndSee,Neo pickle,,LFP-behavior analysis,lfp_only,False,True,True,False,False,False,True,False,336.0,0.0,288.0,144.0,0.0,48,288.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.4285714285714285,0.0,0.4545454545454545,0.5
